,file,number,prediction,lev_dist,num_type,pred_type
0,3c965d37764,A274EO34,A274EO34,0.0,0,0
1,95e216f2bb4,Y346BH34,Y346BH34,0.0,0,0
2,e4d52dfa9b5,H830HP34,H830HP34,0.0,0,0
3,fb2385f542f,A176AM34,A176AM34,0.0,0,0
4,087dfb20cbf,A236EO34,A236EO34,0.0,0,0
5,482472037a9,A236EO34,A236EO34,0.0,0,0
6,e7b40938932,Y340BH34,Y340BH34,0.0,0,0
7,3f00c2e5000,T492TX10,T492TX10,0.0,0,0
8,6a8f26b9003,Y372BH34,Y372BH34,0.0,0,0
9,2466663fad8,A274EO34,A274EO34,0.0,0,0
10,07ff476916f,A238EC34,A238EC34,0.0,0,0
11,911dea4c887,A274EO34,A274EO34,0.0,0,0
12,03b1d710a23,Y372BH34,Y372BH34,0.0,0,0
13,2f54a3855ed,A253XK34,A253XK34,0.0,0,0
14,6caaacc0999,A994BM34,A994BM34,0.0,0,0
15,8306861b8a1,A238EC34,A238EC34,0.0,0,0
16,6141aa49051,A212YA34,A212YA34,0.0,0,0
17,6a3afe10d6e,A274EO34,A274EO34,0.0,0,0
18,1629a8e9c84,Y341BH34,Y341BH34,0.0,0,0
19,8bbea0b05cd,Y376BH34,Y376BH34,0.0,0,0
20,d55e12c5cef,H495HY34,H495HY34,0.0,0,0
21,8383b562cfd,Y376BH34,Y376BH34,0.0,0,0
22,c0e34b30f57,A274EO34,A274EO34,0.0,0,0
23,c2953c945b7,Y375BH34,Y375BH34,0.0,0,0
24,8530a7140e8,A236EO34,A236EO34,0.0,0,0
25,1c57d351524,A238EC34,A238EC34,0.0,0,0
26,ed7455ecfc7,A238EC34,A238EC34,0.0,0,0
27,33adc539d6e,A176AM34,A176AM34,0.0,0,0
28,ef9a0eebc6e,Y304BH34,Y304BH34,0.0,0,0
29,c7b76e4702e,P345AH34,P345AH34,0.0,0,0
30,784df61b707,Y345MB34,Y345MB34,0.0,0,0
31,79b4c9ee327,H495HY34,H495HY34,0.0,0,0
32,9d76464a6c0,A176AM34,A176AM34,0.0,0,0
33,a66c27c7bb9,B276EE10,B276EE10,0.0,0,0
34,4dd7e4c3b4c,P345MB34,P345MB34,0.0,0,0
35,47e5aa8f76d,K940TB10,K940TB10,0.0,0,0
36,0e02b5706ad,Y372BH34,Y372BH34,0.0,0,0
37,0e27cae165a,A253XK34,A253XK34,0.0,0,0
38,09a98452dab,A998BM34,A998BM34,0.0,0,0
39,28574814890,Y304BH34,Y304BH34,0.0,0,0
40,7c6d9803a91,Y376BH34,Y376BH34,0.0,0,0
41,20354b8a202,T492TX10,T492TX10,0.0,0,0
42,7e433ace088,A274EO34,A274EO34,0.0,0,0
43,880e39534cc,Y375BH34,Y375BH34,0.0,0,0
44,b897ea0000e,H406XH34,H406XH34,0.0,0,0
45,dd5838c5592,P345MB34,P345MB34,0.0,0,0
46,28af865ec8b,Y341BH34,Y341BH34,0.0,0,0
47,dcd277f21b0,Y304BH34,Y304BH34,0.0,0,0
48,2f0df4e3416,Y341BH34,Y341BH34,0.0,0,0
49,d0239bc9864,H402XH34,H402XH34,0.0,0,0
